"Gbif_ID","Kingdom","Phylum","Class","Order","Family","Genus","Especies","Latitude","Longitude"
1060485917,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.2688,-73.4669
1208659419,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.35081,-74.5227
258249511,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.44803,-75.1133
373652156,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.00883,-75.0851
956813700,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.9288,-74.8395
1188314419,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.98878,-75.1202
590903504,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1436,-74.1187
1185107162,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",10.9911,-74.0634
1204988461,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.81548,-75.1509
860892406,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.665,-74.78306
857526481,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.25067,-74.663
857622548,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.96667,-74.43333
857526519,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.96731,-74.96328
857647452,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.5524,-75.2124
857645385,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.2702,-75.1911
857609463,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.03366,-75.15
857609322,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.283,-75.56733
857609404,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",8.35,-75.1
857713191,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.28496,-74.00263
857645008,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.83383,-74.86769
857698684,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.5833,-74.9167
857526478,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.83333,-74.86667
857442884,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.55,-75.2166
857526552,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.15,-74.1144
857526494,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.6667,-74.7833
857666265,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",10.93894,-74.73025
724218560,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.57731,-74.86878
724220528,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.57061,-74.89586
724220243,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.56653,-74.87897
724226630,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.40436,-75.02061
724228381,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.22285,-74.84642
724228439,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.21719,-74.86242
724229318,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.19661,-74.80253
724221320,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.36319,-74.99628
724230467,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.20858,-74.81342
724232735,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.20672,-74.84778
724236428,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.22756,-74.85267
657094230,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.17,-74.15
812202655,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.12356,-73.79921
727771927,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.37572,-75.04672
727772566,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.36372,-75.01039
938317743,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.02646,-74.2271
1167520629,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.312,-74.0573
589022552,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.0962,-74.0823
1196179627,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.89923,-74.8565
1193444017,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1221,-74.0954
1194705358,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1027,-74.0837
1200654399,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.14,-74.1072
939016500,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.04186,-74.2683
1180865212,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.02767,-74.3278
258499525,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.85219,-73.3768
967706013,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.05859,-74.32
1133634805,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",3.29644,-75.35653
1207045254,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.42673,-75.2154
1202635121,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.61884,-74.6434
1196543391,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.3268,-74.9239
724218064,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.55608,-74.88333
724218311,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.56372,-74.90419
724220645,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.57583,-74.88956
727773779,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.24414,-74.87094
730248725,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.07,-75.15
972450449,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.3183,-74.9128
857442723,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.77417,-74.51783
857627425,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6,-75
935278852,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.60186,-75.0837
976705768,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.33614,-74.4764
963920845,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",10.5708,-74.1969
1065327736,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.03083,-74.53333
1060486526,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.01132,-73.79447
1133634696,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",3.33383,-75.35303
1133635040,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",3.64675,-74.98886
256059565,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.34333,-75.1075
1204949590,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.50167,-74.5314
1203760720,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.2882,-74.1564
373652024,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.66814,-74.6166
768009131,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.45,-74.06667
857644694,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.2833,-75.5666
857698676,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.75,-74.25
857641883,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.29562,-75.22825
857713276,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",10.62375,-74.08743
724218854,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.55397,-74.88947
724219310,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.56942,-74.87169
724219695,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.50706,-74.91422
724224929,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.375,-75.04064
724225194,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.35236,-74.01214
724234640,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.19406,-74.81056
724236107,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.21861,-74.83906
724236242,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.22253,-74.85058
727774733,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.23108,-74.87658
589015733,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.04984,-74.2614
1174960356,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.9089,-74.5721
1178030145,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.30775,-74.6323
949045357,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.90147,-74.9583
1196331890,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",9.01017,-74.0813
829013084,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.3053,-74.1049
830614147,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1546,-74.1165
1133631563,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.16386,-73.46667
1133633788,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",10.00878,-75.11161
1147200184,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.07,-74.7
954118275,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.94083,-74.1818
857526525,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.4164,-74.2742
857763439,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",10.9027,-74.05238
724223315,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.35186,-75.00489
724228122,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.36061,-74.99036
724230142,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.21561,-74.83936
727771617,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.41056,-75.02794
588082833,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.86547,-74.8692
1154452786,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.03584,-75.1945
1189825902,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",9.46557,-73.4873
1181616532,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.19628,-74.9079
1196541855,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.35111,-74.6517
954142022,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.99724,-74.3362
977585018,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.93553,-74.8108
939308135,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.01545,-75.1656
935856436,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.9008,-74.7239
1159818020,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1291,-74.0998
932900064,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.02834,-74.6933
896411661,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.91667,-75
1133633987,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",9.96158,-75.15686
1201107044,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1272,-74.1189
724224644,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.36761,-75.02442
727772252,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.38053,-75.03483
727774531,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.21914,-74.81714
857645603,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.55081,-75.21748
857609267,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",8.05,-75.2166
979370214,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.32745,-74.4875
1133631413,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.21572,-73.41414
768990089,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",9.5775,-75.46111
724221941,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.48089,-74.91708
724224297,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.37072,-74.99789
730250836,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.58,-75.35
830364319,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.91,-74.8627
1207080018,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.50273,-74.9936
1207366618,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.47317,-74.9925
857442853,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.1833,-74.9833
857698703,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.97527,-74.59441
857698648,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.42125,-74.9166
932900056,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.59252,-75.18642
956814522,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.9323,-74.8138
935854336,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.9009,-74.8569
963263842,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.23488,-74.5003
1065327740,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.97363,-75.09462
1060486564,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.43714,-73.59139
768974686,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.69828,-74.36964
259409345,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1222,-74.0793
588948469,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.43427,-74.8349
942697191,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.02135,-74.2993
1176243638,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.16614,-74.7695
829385533,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1125,-74.0673
919140957,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.42167,-73.33972
857609300,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.47413,-74.42082
857633787,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.89552,-75.07212
857526548,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.0558,-73.3548
727772395,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.35317,-74.99853
730243999,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.44,-75.33
373652100,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.45616,-75.1346
1098653165,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",3.06,-75.37
1133631797,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.16761,-73.47689
857526457,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.08247,-75.15671
830286925,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.0837,-74.0707
724230783,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.20803,-74.82236
727771984,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.37211,-75.03
730242115,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.6,-75.02
730250830,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.5,-74.87
1202635494,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.01367,-74.7105
1188866815,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",2.92384,-75.2351
1039563715,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.161,-73.29
1133634968,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",3.67372,-74.98161
1065327694,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.9,-75.11667
1142048067,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",8.4,-75.06667
1149045126,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.9932,-74.5494
1196542204,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.48195,-74.7185
860893226,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.50461,-74.62831
1205873491,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",3.76328,-74.8396
830603879,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.99986,-75.0615
978568909,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.35205,-74.9363
932900062,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.31665,-74.91234
1196624320,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.80194,-74.2522
1133632096,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",10.17856,-73.76633
373652142,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1258,-74.1115
830365962,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1416,-73.8569
1205729290,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.4318,-73.0843
1200315305,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.3233,-74.5369
955146729,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.93009,-74.8173
963588518,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.11,-74.0921
1065327728,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.1876,-74.99431
1133631574,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.16628,-73.47519
258220547,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.40214,-75.0374
590930303,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1236,-74.0882
724232042,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.20347,-74.83694
1200660451,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.36556,-74.5172
1195316360,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.84213,-74.3558
958935710,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.91658,-74.8169
830343840,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.0819,-73.9026
829645732,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1522,-74.1183
974243907,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1292,-74.1005
1207299790,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.11658,-74.9424
1189226497,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.36216,-74.6557
1158655307,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1577,-74.1367
724224002,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.39383,-75.01292
730242109,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.5,-74.71
896418143,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.41667,-73.41667
1098652899,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.36042,-74.72068
1133631207,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.20881,-73.44447
1176237909,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.06923,-74.8426
1182765347,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",3.17781,-75.2544
1196554078,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.28006,-75.3963
1197065887,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.1353,-73.6352
1196328890,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.5525,-74.6278
857442677,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.47754,-75.22765
974375413,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.076,-74.0447
935664525,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.229,-73.8061
935833553,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.88616,-73.4129
1065327731,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.98373,-75.19765
1060486572,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.49994,-73.76667
1204885381,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",11.0737,-74.0511
373652069,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.85686,-74.3314
657098581,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",7.83,-73.67
730242107,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.56,-74.79
978235913,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",6.26987,-74.5407
979512654,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.8625,-74.6639
942524296,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",5.2496,-74.7125
1195267286,"Animalia","Chordata","Aves","Passeriformes","Pipridae","Manacus","Manacus manacus",4.2354,-74.5868
